id,author,geometry,pressure [MPa],mass_flux [kg/m2-s],x_e_out [-],D_e [mm],D_h [mm],length [mm],chf_exp [MW/m2]
899,Thompson,tube,13.79,4259,0.0406,4.7,4.7,318,4.0
245,Thompson,tube,6.89,5778,-0.0251,10.3,10.3,762,5.0
711,Thompson,tube,12.07,3811,-0.0039,1.9,1.9,152,4.1
1191,Thompson,tube,18.27,2753,-0.0601,3.0,3.0,150,1.7
721,Thompson,tube,12.07,4001,-0.0442,1.9,1.9,696,3.6
417,Thompson,tube,6.89,3811,0.0129,12.8,12.8,1930,3.2
803,Thompson,tube,13.79,4136,0.0684,4.6,4.6,295,3.0
1468,Beus,annulus,15.51,3690,-0.0943,5.6,15.2,2134,2.7
600,Thompson,tube,10.34,3960,-0.1088,10.3,10.3,762,5.7
1736,Janssen,annulus,6.94,2807,0.0625,6.4,15.9,914,3.2
644,Thompson,tube,10.34,7893,-0.1713,10.3,10.3,762,9.2
1387,Weatherhead,tube,13.79,350,-0.0744,11.1,11.1,457,2.8
1357,Weatherhead,tube,13.79,1370,-0.0665,11.1,11.1,457,2.5
251,Thompson,tube,6.89,6049,-0.0591,10.3,10.3,762,6.5
1740,Janssen,annulus,6.89,2794,-0.0007,6.4,15.9,914,4.0
1218,Thompson,tube,18.96,2862,-0.3155,1.9,1.9,696,2.8
1636,Janssen,annulus,5.51,1478,0.0196,12.7,42.3,1778,4.3
463,Thompson,tube,6.89,7405,-0.1178,23.6,23.6,610,8.0
382,Thompson,tube,6.89,4069,0.1758,11.5,11.5,2007,2.2
1252,Weatherhead,tube,13.79,1994,-0.2387,7.7,7.7,457,5.1
1091,Thompson,tube,13.79,1899,0.1008,7.8,7.8,591,2.0
1728,Janssen,annulus,6.89,2319,-0.0456,12.7,38.1,914,4.8
846,Thompson,tube,13.79,746,0.0782,4.7,4.7,318,1.2
1263,Weatherhead,tube,13.79,1655,-0.1689,7.7,7.7,457,4.5
612,Thompson,tube,10.34,4842,-0.1218,10.3,10.3,762,6.7
1084,Thompson,tube,13.79,1709,-0.0309,7.8,7.8,591,2.5
821,Thompson,tube,13.79,1533,0.1692,4.7,4.7,305,2.0
744,Thompson,tube,13.79,3119,-0.05,1.9,1.9,152,5.5
1317,Weatherhead,tube,13.79,658,0.1802,7.7,7.7,457,2.3
1365,Weatherhead,tube,13.79,686,-0.0446,11.1,11.1,457,2.9
183,Thompson,tube,7.34,2061,0.2006,5.6,5.6,432,4.6
171,Thompson,tube,6.89,6279,0.0465,4.7,4.7,318,5.8
293,Thompson,tube,6.89,6795,-0.062,10.3,10.3,794,6.9
480,Thompson,tube,6.89,2712,0.1152,23.6,23.6,1972,2.0
515,Thompson,tube,6.89,1370,0.0211,37.5,37.5,1953,3.3
301,Thompson,tube,6.89,7690,-0.0569,10.3,10.3,794,8.0
1757,Janssen,annulus,6.92,5520,-0.0251,12.7,38.1,914,4.3
1488,Beus,annulus,13.79,1354,0.0568,5.6,15.2,2134,1.8
1546,Janssen,annulus,6.85,2265,0.08,8.5,22.3,2743,3.6
1720,Janssen,annulus,6.89,2767,-0.0512,12.7,38.1,914,4.5
1799,Mortimore,annulus,13.79,677,0.0692,5.0,13.3,2134,1.3
1512,Beus,annulus,8.27,2730,0.0539,5.6,15.2,2134,2.6
1074,Thompson,tube,13.79,1410,-0.001,7.8,7.8,591,2.6
1554,Janssen,annulus,6.89,1519,0.1932,8.5,22.3,1829,2.2
372,Thompson,tube,6.89,4056,0.1835,10.8,10.8,3048,2.1
1243,Weatherhead,tube,13.79,2007,-0.2252,7.7,7.7,457,5.1
825,Thompson,tube,13.79,2740,-0.1534,4.7,4.7,305,5.2
1343,Weatherhead,tube,13.79,1344,-0.3176,11.1,11.1,457,3.9
1650,Janssen,annulus,9.51,2292,-0.025,12.7,42.3,1778,3.9
608,Thompson,tube,10.34,4828,-0.1209,10.3,10.3,762,6.7
176,Thompson,tube,6.96,2061,0.0716,5.6,5.6,216,6.4
947,Thompson,tube,13.79,5249,-0.0616,5.7,5.7,625,5.0
737,Thompson,tube,13.79,2428,-0.0412,1.9,1.9,152,4.6
589,Thompson,tube,10.34,3716,-0.0207,10.3,10.3,762,3.9
681,Thompson,tube,11.0,1356,0.1742,11.5,11.5,1524,2.3
335,Thompson,tube,6.86,4096,-0.044,10.8,10.8,432,5.2
809,Thompson,tube,13.79,4855,0.014,4.6,4.6,295,3.6
1352,Weatherhead,tube,13.79,1344,-0.3121,11.1,11.1,457,4.1
1787,Janssen,annulus,6.85,3038,0.0254,8.5,24.6,1778,3.9
1790,Janssen,annulus,6.89,3038,0.0175,8.5,24.6,1778,4.3
1563,Janssen,annulus,6.91,2346,0.1162,8.5,22.3,1829,2.5
1613,Janssen,annulus,6.89,2292,0.0448,12.7,42.3,1778,3.9
530,Thompson,tube,6.89,2726,-0.0765,37.5,37.5,1953,3.6
199,Thompson,tube,6.89,4069,0.0518,5.6,5.6,432,5.7
16,Peskov,tube,14.0,3056,0.0323,10.0,10.0,890,2.0
266,Thompson,tube,6.89,7961,-0.0825,10.3,10.3,762,7.6
597,Thompson,tube,10.34,3947,-0.0721,10.3,10.3,762,4.8
965,Thompson,tube,13.79,705,0.0818,7.7,7.7,457,2.3
1573,Janssen,annulus,6.89,1519,0.1271,12.7,42.3,2743,2.6
1302,Weatherhead,tube,13.79,913,0.1679,7.7,7.7,457,1.7
1524,Janssen,annulus,6.79,1132,0.1894,8.5,22.3,2591,1.8
1631,Janssen,annulus,5.54,1519,0.1055,12.7,42.3,1778,3.2
1164,Thompson,tube,17.24,2848,-0.1761,1.9,1.9,152,6.1
800,Thompson,tube,13.79,4069,0.0863,4.6,4.6,295,2.7
1121,Thompson,tube,13.79,1763,0.1968,10.5,10.5,1829,1.0
483,Thompson,tube,6.89,2712,-0.0449,23.6,23.6,1972,3.4
200,Thompson,tube,6.89,4069,0.0518,5.6,5.6,432,5.7
932,Thompson,tube,13.79,7364,-0.4477,4.7,4.7,318,14.8
1129,Thompson,tube,15.51,2319,-0.0601,1.9,1.9,152,3.8
1823,Kossolapov,plate,0.1,1277,-0.0929,15.0,120.0,10,9.3
1059,Thompson,tube,13.79,1035,0.072,7.8,7.8,591,2.3
705,Thompson,tube,12.07,3201,-0.0404,1.9,1.9,152,5.2
1605,Janssen,annulus,6.9,1519,0.0036,12.7,42.3,1778,4.6
1212,Thompson,tube,18.96,3499,-0.2057,1.9,1.9,152,4.5
746,Thompson,tube,13.79,3146,-0.0238,1.9,1.9,152,4.2
1704,Janssen,annulus,6.89,2306,0.1011,4.6,11.3,1778,1.9
1572,Janssen,annulus,6.87,1519,0.1481,12.7,42.3,2743,2.2
1710,Janssen,annulus,6.89,5913,0.0211,12.7,38.1,737,3.5
1404,Williams,tube,13.79,2704,-0.0154,9.5,9.5,1836,3.2
311,Thompson,tube,7.14,1858,0.0005,10.8,10.8,216,4.7
57,Thompson,tube,3.76,2875,0.0281,4.6,4.6,229,8.8
818,Thompson,tube,13.79,1424,0.1125,4.7,4.7,305,2.5
1449,Beus,annulus,13.79,2729,0.0908,5.6,15.2,2134,1.9
1206,Thompson,tube,18.96,2726,-0.091,1.9,1.9,152,3.8
638,Thompson,tube,10.34,7731,-0.1223,10.3,10.3,762,7.7
1593,Janssen,annulus,6.82,1166,0.1743,12.7,42.3,2743,2.1
44,Thompson,tube,0.1,1967,0.1405,1.7,1.7,64,8.3
101,Thompson,tube,3.45,5940,0.0209,10.3,10.3,762,4.6
275,Thompson,tube,6.89,4611,-0.0029,10.3,10.3,794,4.4
1304,Weatherhead,tube,13.79,956,-0.2253,7.7,7.7,457,3.6
354,Thompson,tube,6.96,4096,-0.0415,10.8,10.8,864,5.4
102,Thompson,tube,3.45,5954,0.0206,10.3,10.3,762,4.6
1028,Thompson,tube,13.79,2007,-0.0668,7.7,7.7,457,3.6
1805,Mortimore,annulus,13.79,3637,-0.0345,5.0,13.3,2134,2.2
108,Thompson,tube,3.45,7893,-0.0071,10.3,10.3,762,4.8
1765,Janssen,annulus,6.89,549,0.1723,12.7,38.1,737,2.7
1846,Richenderfer,plate,0.2,2000,-0.0193,15.0,120.0,10,6.1
807,Thompson,tube,13.79,4367,0.018,4.6,4.6,295,3.7
1006,Thompson,tube,13.79,1614,0.134,7.7,7.7,457,1.6
783,Thompson,tube,13.79,3445,0.0669,4.6,4.6,295,2.1
1518,Janssen,annulus,6.85,1614,0.129,8.5,22.3,2591,2.6
778,Thompson,tube,13.79,3404,0.0748,4.6,4.6,295,1.7
427,Thompson,tube,6.89,2495,0.0502,22.2,22.2,610,3.2
1034,Thompson,tube,13.79,2550,0.0628,7.7,7.7,457,2.3
1209,Thompson,tube,18.96,3377,-0.1556,1.9,1.9,152,4.3
129,Thompson,tube,3.69,4055,0.0817,10.8,10.8,864,4.2
539,Thompson,tube,6.89,5466,-0.0664,37.5,37.5,1953,4.9
1143,Thompson,tube,15.51,2102,-0.044,1.9,1.9,696,2.1
496,Thompson,tube,6.89,5357,0.055,23.6,23.6,1972,2.4
1384,Weatherhead,tube,13.79,340,0.0799,11.1,11.1,457,2.7
1536,Janssen,annulus,6.86,1519,0.1388,8.5,22.3,2743,3.0
1207,Thompson,tube,18.96,2740,-0.2631,1.9,1.9,152,4.6
1540,Janssen,annulus,6.89,2278,0.1832,8.5,22.3,2743,1.9
482,Thompson,tube,6.89,2712,-0.0089,23.6,23.6,1972,3.0
1454,Beus,annulus,11.03,3701,0.0833,5.6,15.2,2134,1.9
1597,Janssen,annulus,6.89,1519,0.159,12.7,42.3,1778,2.7
904,Thompson,tube,13.79,4787,-0.0398,4.7,4.7,318,5.4
1407,Williams,tube,13.79,1339,0.1114,9.5,9.5,1836,1.4
1232,Weatherhead,tube,13.79,2590,0.0334,7.7,7.7,457,2.7
678,Thompson,tube,11.07,4069,0.0639,11.5,11.5,1143,2.5
1294,Weatherhead,tube,13.79,1383,0.0027,7.7,7.7,457,2.7
1855,Richenderfer,plate,0.51,2000,-0.0204,15.0,120.0,10,8.0
652,Thompson,tube,11.0,2034,0.0783,11.5,11.5,914,2.6
1436,Williams,tube,15.17,2699,0.1038,9.5,9.5,1836,1.6
1434,Williams,tube,15.17,1340,0.1712,9.5,9.5,1836,0.9
1248,Weatherhead,tube,13.79,2034,0.0226,7.7,7.7,457,2.7
756,Thompson,tube,13.79,3174,-0.0577,1.9,1.9,696,3.0
1761,Janssen,annulus,9.71,5561,-0.0298,12.7,38.1,914,3.9
1019,Thompson,tube,13.79,1682,-0.0276,7.7,7.7,457,3.2
406,Thompson,tube,6.89,2699,0.0463,12.8,12.8,1930,3.0
713,Thompson,tube,12.07,4042,0.0141,1.9,1.9,152,5.2
1482,Beus,annulus,13.79,3679,-0.0394,5.6,15.2,2134,2.6
310,Thompson,tube,6.86,1858,0.0129,10.8,10.8,216,4.7
227,Thompson,tube,6.89,3825,0.0051,10.3,10.3,762,3.9
1618,Janssen,annulus,4.13,1519,0.1272,12.7,42.3,1778,3.2
998,Thompson,tube,13.79,1383,0.0876,7.7,7.7,457,2.3
1430,Williams,tube,15.17,1345,0.14,9.5,9.5,1836,1.1
728,Thompson,tube,12.41,542,0.1725,19.8,19.8,610,2.0
1470,Beus,annulus,15.51,1355,0.0426,5.6,15.2,2134,1.3
149,Thompson,tube,6.93,2224,0.1531,4.6,4.6,229,4.8
583,Thompson,tube,11.03,2034,0.1181,9.3,9.3,1524,2.6
629,Thompson,tube,10.34,5967,-0.1428,10.3,10.3,762,7.7
887,Thompson,tube,13.79,3472,-0.1261,4.7,4.7,318,5.7
1756,Janssen,annulus,6.89,5547,-0.0042,12.7,38.1,914,3.9
1165,Thompson,tube,17.24,2848,-0.0045,1.9,1.9,152,4.2
615,Thompson,tube,10.34,4855,-0.118,10.3,10.3,762,6.8
1707,Janssen,annulus,6.92,2292,0.0497,4.6,11.3,1778,2.6
1254,Weatherhead,tube,13.79,1655,-0.1762,7.7,7.7,457,4.3
1088,Thompson,tube,13.79,1777,0.0619,7.8,7.8,591,2.1
839,Thompson,tube,13.79,3580,0.0827,4.7,4.7,305,3.2
287,Thompson,tube,6.89,6266,-0.0283,10.3,10.3,794,5.2
1775,Janssen,annulus,6.89,825,0.1234,12.7,38.1,737,2.9
842,Thompson,tube,13.79,4164,0.0468,4.7,4.7,305,3.1
1361,Weatherhead,tube,13.79,1078,0.1698,11.1,11.1,457,1.3
1532,Janssen,annulus,6.89,1533,0.2047,8.5,22.3,2743,2.2
1487,Beus,annulus,13.79,1409,-0.082,5.6,15.2,2134,1.5
1555,Janssen,annulus,6.89,1519,0.1819,8.5,22.3,1829,2.5
1443,Beus,annulus,15.51,1349,0.2195,5.6,15.2,2134,1.0
911,Thompson,tube,13.79,5221,-0.3273,4.7,4.7,318,9.5
1667,Janssen,annulus,6.99,382,0.1759,22.2,96.3,1778,2.6
1504,Beus,annulus,11.03,671,0.232,5.6,15.2,2134,1.6
939,Thompson,tube,13.79,1316,-0.1121,5.7,5.7,625,3.4
675,Thompson,tube,11.0,3404,0.0788,11.5,11.5,1143,2.2
940,Thompson,tube,13.79,1316,-0.1186,5.7,5.7,625,3.4
702,Thompson,tube,12.07,2590,-0.0518,1.9,1.9,152,4.5
1325,Weatherhead,tube,13.79,1926,-0.2295,11.1,11.1,457,3.9
1616,Janssen,annulus,6.91,1519,-0.0361,12.7,42.3,1778,5.1
494,Thompson,tube,6.89,3825,-0.0414,23.6,23.6,1972,3.7
1229,Weatherhead,tube,13.79,2712,-0.0638,7.7,7.7,457,4.1
278,Thompson,tube,6.89,5221,-0.0386,10.3,10.3,794,5.9
1722,Janssen,annulus,6.92,2767,-0.0924,12.7,38.1,914,4.9
359,Thompson,tube,6.86,4056,0.0043,10.8,10.8,864,4.3
1038,Thompson,tube,13.79,2604,0.0214,7.7,7.7,457,2.7
237,Thompson,tube,6.89,4055,-0.0329,10.3,10.3,762,4.9
552,Thompson,tube,9.0,4069,0.0637,11.5,11.5,1524,2.4
1742,Janssen,annulus,6.89,2807,-0.0329,6.4,15.9,914,4.3
1359,Weatherhead,tube,13.79,1397,0.0392,11.1,11.1,457,1.8
209,Thompson,tube,6.89,2495,0.1088,8.0,8.0,610,4.2
1291,Weatherhead,tube,13.79,1370,-0.2599,7.7,7.7,457,4.5
1864,Richenderfer,plate,1.01,2000,-0.0218,15.0,120.0,10,10.9
59,Thompson,tube,3.93,3865,0.1332,5.6,5.6,216,7.2
1484,Beus,annulus,13.79,2719,-0.015,5.6,15.2,2134,2.0
1477,Beus,annulus,13.79,1364,0.2147,5.6,15.2,2134,0.9
364,Thompson,tube,6.62,4032,0.1423,10.8,10.8,1727,2.4
967,Thompson,tube,13.79,739,-0.1756,7.7,7.7,457,3.5
1734,Janssen,annulus,6.85,2807,0.1136,6.4,15.9,914,2.8
1245,Weatherhead,tube,13.79,2021,-0.0991,7.7,7.7,457,4.0
1822,Kossolapov,plate,0.1,912,-0.0929,15.0,120.0,10,8.8
1138,Thompson,tube,15.51,3024,-0.1124,1.9,1.9,152,6.6
917,Thompson,tube,13.79,5574,-0.4486,4.7,4.7,318,12.7
860,Thompson,tube,13.79,1397,0.1418,4.7,4.7,318,2.3
994,Thompson,tube,13.79,1370,0.0111,7.7,7.7,457,2.7
119,Thompson,tube,3.86,4069,-0.0237,10.8,10.8,432,5.5
1241,Weatherhead,tube,13.79,2563,0.064,7.7,7.7,457,2.3
1092,Thompson,tube,13.79,2007,0.0733,7.8,7.8,591,2.2
523,Thompson,tube,6.89,1912,0.118,37.5,37.5,1953,2.3
514,Thompson,tube,6.89,1356,-0.0303,37.5,37.5,1953,3.5
82,Thompson,tube,3.45,3811,0.1494,10.3,10.3,762,4.4
1395,Williams,tube,11.03,2680,0.0912,9.5,9.5,1836,2.4
1694,Janssen,annulus,6.89,1533,0.0972,8.5,24.6,1778,3.1
381,Thompson,tube,6.96,4069,0.1227,11.5,11.5,1727,2.4
1664,Janssen,annulus,6.78,388,0.2032,22.2,96.3,1778,2.3
85,Thompson,tube,3.45,3811,0.1494,10.3,10.3,762,4.4
1570,Janssen,annulus,6.92,1519,0.1064,12.7,42.3,2711,3.2
330,Thompson,tube,6.72,4001,-0.0801,10.8,10.8,432,5.8
1820,Kossolapov,plate,0.1,2078,-0.1392,15.0,120.0,10,14.7
1169,Thompson,tube,17.24,3445,-0.0077,1.9,1.9,152,4.9
680,Thompson,tube,11.07,1356,0.204,11.5,11.5,1524,2.4
1537,Janssen,annulus,6.87,1505,0.1537,8.5,22.3,2743,3.2
1324,Weatherhead,tube,13.79,1831,0.0928,11.1,11.1,457,1.8
452,Thompson,tube,6.89,2699,-0.1859,23.6,23.6,610,5.5
491,Thompson,tube,6.89,3784,0.0253,23.6,23.6,1972,2.5
1382,Weatherhead,tube,13.79,332,0.1583,11.1,11.1,457,2.6
288,Thompson,tube,6.89,6279,-0.0482,10.3,10.3,794,6.8
1329,Weatherhead,tube,13.79,1994,-0.0179,11.1,11.1,457,2.5
1851,Richenderfer,plate,0.51,1500,-0.0102,15.0,120.0,10,7.2
1274,Weatherhead,tube,13.79,1397,-0.2653,7.7,7.7,457,4.5
671,Thompson,tube,11.03,3391,0.099,11.5,11.5,1143,1.8
694,Thompson,tube,12.07,2306,-0.0229,1.9,1.9,152,3.2
1774,Janssen,annulus,6.92,555,0.0886,12.7,38.1,737,4.3
1481,Beus,annulus,13.79,1355,0.1538,5.6,15.2,2134,1.1
810,Thompson,tube,13.79,4855,0.0108,4.6,4.6,295,3.6
1010,Thompson,tube,13.79,1655,0.0929,7.7,7.7,457,1.9
1545,Janssen,annulus,6.85,2265,0.1017,8.5,22.3,2743,3.3
328,Thompson,tube,6.79,3838,-0.0188,10.8,10.8,432,3.9
1462,Beus,annulus,15.51,2707,0.107,5.6,15.2,2134,1.5
1030,Thompson,tube,13.79,2021,-0.0991,7.7,7.7,457,4.0
999,Thompson,tube,13.79,1383,0.1503,7.7,7.7,457,1.5
950,Thompson,tube,13.79,5262,-0.1054,5.7,5.7,625,5.9
773,Thompson,tube,13.79,2523,0.15,4.6,4.6,295,2.1
178,Thompson,tube,6.93,3323,0.1178,5.6,5.6,216,4.9
1665,Janssen,annulus,6.92,381,0.1594,22.2,96.3,1778,2.9
621,Thompson,tube,10.34,5601,-0.0483,10.3,10.3,762,5.2
87,Thompson,tube,3.45,3879,0.146,10.3,10.3,762,4.4
1453,Beus,annulus,13.79,2722,0.0409,5.6,15.2,2134,2.3
1770,Janssen,annulus,6.89,553,0.1253,12.7,38.1,737,3.1
458,Thompson,tube,6.89,3825,-0.1479,23.6,23.6,610,5.9
55,Thompson,tube,3.76,2767,0.0892,4.6,4.6,229,8.0
1403,Williams,tube,13.79,1396,0.0627,9.5,9.5,1836,1.8
222,Thompson,tube,6.89,3662,0.0491,10.3,10.3,762,3.1
114,Thompson,tube,3.9,2034,0.1113,10.8,10.8,432,5.7
1068,Thompson,tube,13.79,1286,0.0868,7.8,7.8,591,2.1
1813,Mortimore,annulus,8.27,679,0.2073,5.0,13.3,2134,1.3
1205,Thompson,tube,18.96,2726,-0.3964,1.9,1.9,152,5.1
175,Thompson,tube,6.89,2061,0.0829,5.6,5.6,216,6.6
1369,Weatherhead,tube,13.79,674,0.0808,11.1,11.1,457,1.9
590,Thompson,tube,10.34,3757,-0.0172,10.3,10.3,762,4.0
1459,Beus,annulus,11.03,2730,0.0901,5.6,15.2,2134,2.1
19,Peskov,tube,16.0,1617,-0.03,10.0,10.0,890,1.7
424,Thompson,tube,6.89,7269,0.1006,12.8,12.8,1930,2.4
1250,Weatherhead,tube,13.79,2034,0.0936,7.7,7.7,457,1.8
286,Thompson,tube,6.89,6212,-0.0268,10.3,10.3,794,5.2
1852,Richenderfer,plate,0.51,1500,-0.0204,15.0,120.0,10,7.3
429,Thompson,tube,6.89,2265,0.0262,23.5,23.5,610,3.2
1627,Janssen,annulus,4.13,753,0.175,12.7,42.3,1778,3.4
1491,Beus,annulus,13.79,1349,-0.1462,5.6,15.2,2134,2.4
32,Thompson,tube,0.1,1370,0.1293,1.0,1.0,38,5.5
1134,Thompson,tube,15.51,2957,0.0155,1.9,1.9,152,4.2
1700,Janssen,annulus,6.89,3052,0.061,4.6,11.3,1778,2.5
215,Thompson,tube,7.03,4069,0.0666,9.3,9.3,1359,3.3
1356,Weatherhead,tube,13.79,1356,-0.1204,11.1,11.1,457,2.8
327,Thompson,tube,6.89,3513,0.0823,10.8,10.8,432,3.5
561,Thompson,tube,10.51,2428,0.0535,4.6,4.6,229,4.6
1321,Weatherhead,tube,13.79,1994,-0.0123,11.1,11.1,457,2.6
1342,Weatherhead,tube,13.79,1763,0.1169,11.1,11.1,457,1.6
1113,Thompson,tube,13.79,2767,0.0857,7.8,7.8,591,2.3
342,Thompson,tube,7.0,3770,0.0534,10.8,10.8,864,3.2
630,Thompson,tube,10.34,5995,-0.1403,10.3,10.3,762,7.8
148,Thompson,tube,6.89,1410,0.1361,4.6,4.6,229,6.6
361,Thompson,tube,7.03,4059,0.0424,10.8,10.8,864,3.2
84,Thompson,tube,3.45,3811,0.145,10.3,10.3,762,4.3
49,Thompson,tube,3.45,1492,0.0049,3.6,3.6,76,8.4
469,Thompson,tube,6.89,1899,0.1388,23.6,23.6,1972,2.2
156,Thompson,tube,7.26,2590,0.0567,4.6,4.6,229,5.7
1327,Weatherhead,tube,13.79,2007,-0.0766,11.1,11.1,457,3.1
1306,Weatherhead,tube,13.79,929,-0.0202,7.7,7.7,457,2.7
1125,Thompson,tube,15.51,2156,-0.0258,1.9,1.9,152,3.8
1525,Janssen,annulus,6.89,1533,0.2043,8.5,22.3,2743,2.0
501,Thompson,tube,6.89,7215,0.0404,23.6,23.6,1972,2.7
180,Thompson,tube,6.93,3852,0.0363,5.6,5.6,216,5.8
1284,Weatherhead,tube,13.79,1383,0.0876,7.7,7.7,457,2.3
1696,Janssen,annulus,6.85,1533,0.0635,8.5,24.6,1778,3.6
924,Thompson,tube,13.79,6212,-0.0762,4.7,4.7,318,6.3
772,Thompson,tube,13.79,2523,0.1538,4.6,4.6,295,2.1
