id,author,geometry,pressure [MPa],mass_flux [kg/m2-s],x_e_out [-],D_e [mm],D_h [mm],length [mm],chf_exp [MW/m2]
1841,Richenderfer,plate,0.2,1000,-0.0385,15.0,120.0,10,5.2
529,Thompson,tube,6.89,2726,0.0648,37.5,37.5,1953,2.3
347,Thompson,tube,6.89,4069,0.0212,10.8,10.8,864,4.1
1351,Weatherhead,tube,13.79,1200,0.1597,11.1,11.1,457,1.4
1826,Kossolapov,plate,0.1,882,-0.0466,15.0,120.0,10,5.2
874,Thompson,tube,13.79,2699,0.1274,4.7,4.7,318,2.7
986,Thompson,tube,13.79,1351,-0.1184,7.7,7.7,457,3.6
1174,Thompson,tube,17.24,2089,-0.1205,1.9,1.9,696,2.1
602,Thompson,tube,10.34,3960,-0.0557,10.3,10.3,762,5.1
949,Thompson,tube,13.79,5262,-0.3732,5.7,5.7,625,8.4
244,Thompson,tube,6.89,5723,-0.0269,10.3,10.3,762,4.9
1811,Mortimore,annulus,11.03,1352,0.1628,5.0,13.3,2134,1.1
1465,Beus,annulus,15.51,3670,-0.0279,5.6,15.2,2134,2.2
1377,Weatherhead,tube,13.79,660,-0.0916,11.1,11.1,457,2.8
313,Thompson,tube,6.86,2034,-0.0875,10.8,10.8,216,6.0
436,Thompson,tube,6.89,949,0.0229,23.6,23.6,610,4.0
1769,Janssen,annulus,6.89,549,0.1695,12.7,38.1,737,2.6
819,Thompson,tube,13.79,1462,0.2027,4.7,4.7,305,2.0
309,Thompson,tube,7.0,1017,0.1133,10.8,10.8,216,4.6
431,Thompson,tube,6.89,2319,-0.0134,23.5,23.5,610,3.4
661,Thompson,tube,11.07,4069,0.0498,11.5,11.5,914,2.9
371,Thompson,tube,6.72,4077,0.0685,10.8,10.8,1727,2.8
567,Thompson,tube,11.03,2034,-0.0488,9.3,9.3,305,4.5
856,Thompson,tube,13.79,1085,0.0648,4.7,4.7,318,2.0
182,Thompson,tube,7.0,2061,0.1894,5.6,5.6,432,4.4
1326,Weatherhead,tube,13.79,1953,-0.1431,11.1,11.1,457,3.6
622,Thompson,tube,10.34,5696,-0.0518,10.3,10.3,762,5.2
722,Thompson,tube,12.07,4028,-0.0305,1.9,1.9,696,3.7
1424,Williams,tube,13.79,2776,0.1476,9.5,9.5,1836,1.1
1422,Williams,tube,13.79,2731,0.1583,9.5,9.5,1836,1.1
1716,Janssen,annulus,6.89,2767,0.0108,12.7,38.1,914,3.6
297,Thompson,tube,6.89,6971,-0.0614,10.3,10.3,794,7.1
793,Thompson,tube,13.79,3906,0.0711,4.6,4.6,295,2.5
462,Thompson,tube,6.89,5479,-0.11,23.6,23.6,610,6.4
1272,Weatherhead,tube,13.79,1336,-0.159,7.7,7.7,457,3.6
1624,Janssen,annulus,4.13,2265,0.0721,12.7,42.3,1778,4.1
378,Thompson,tube,6.93,4069,0.0989,11.5,11.5,1727,2.7
1031,Thompson,tube,13.79,2034,-0.1488,7.7,7.7,457,4.5
106,Thompson,tube,3.45,7893,-0.0071,10.3,10.3,762,4.8
127,Thompson,tube,3.9,3974,0.1316,10.8,10.8,864,3.9
1058,Thompson,tube,13.79,1021,0.1212,7.8,7.8,591,2.1
1569,Janssen,annulus,6.89,1546,0.1225,12.7,42.3,2711,2.5
356,Thompson,tube,6.86,2010,0.1754,10.8,10.8,841,2.9
1513,Beus,annulus,8.27,1354,0.0749,5.6,15.2,2134,2.5
683,Thompson,tube,11.03,2672,0.0839,11.5,11.5,1524,2.7
716,Thompson,tube,12.07,2455,-0.0564,1.9,1.9,696,2.2
1080,Thompson,tube,13.79,1505,0.0675,7.8,7.8,591,2.3
210,Thompson,tube,6.89,2563,0.0606,8.0,8.0,610,4.7
811,Thompson,tube,13.79,4977,0.0183,4.6,4.6,295,3.6
141,Thompson,tube,6.89,1316,-0.0416,3.6,3.6,76,8.0
1340,Weatherhead,tube,13.79,2048,0.0295,11.1,11.1,457,2.2
1246,Weatherhead,tube,13.79,2007,-0.0668,7.7,7.7,457,3.6
1170,Thompson,tube,17.24,3580,-0.0443,1.9,1.9,152,5.4
1474,Beus,annulus,15.51,671,0.1771,5.6,15.2,2134,1.1
1024,Thompson,tube,13.79,1980,-0.0158,7.7,7.7,457,3.1
786,Thompson,tube,13.79,3486,0.067,4.6,4.6,295,3.1
712,Thompson,tube,12.07,4042,-0.0058,1.9,1.9,152,4.7
1182,Thompson,tube,18.27,861,-0.1224,3.0,3.0,35,2.2
760,Thompson,tube,13.79,3933,-0.0659,1.9,1.9,696,3.7
755,Thompson,tube,13.79,2699,-0.0833,1.9,1.9,696,2.5
11,Peskov,tube,12.0,4986,-0.0629,10.0,10.0,1000,4.0
1782,Janssen,annulus,6.89,826,-0.0813,12.7,38.1,737,5.5
1051,Thompson,tube,13.79,685,0.1034,7.8,7.8,591,2.3
283,Thompson,tube,6.89,5723,-0.0553,10.3,10.3,794,6.0
292,Thompson,tube,6.89,6618,-0.0534,10.3,10.3,794,7.0
627,Thompson,tube,10.34,5940,-0.1491,10.3,10.3,762,7.5
1122,Thompson,tube,15.51,2034,-0.0123,1.9,1.9,152,3.1
757,Thompson,tube,13.79,3282,-0.0669,1.9,1.9,696,3.1
130,Thompson,tube,3.72,4055,0.0804,10.8,10.8,864,4.2
1101,Thompson,tube,13.79,2184,0.0839,7.8,7.8,591,2.3
324,Thompson,tube,6.72,2034,0.0069,10.8,10.8,432,4.6
1393,Williams,tube,8.27,4027,0.1282,9.5,9.5,1836,2.0
1690,Janssen,annulus,6.92,1519,0.1988,8.5,24.6,1778,2.0
905,Thompson,tube,13.79,4882,-0.1193,4.7,4.7,318,6.7
1739,Janssen,annulus,6.89,2807,0.0135,6.4,15.9,914,3.9
1044,Thompson,tube,13.79,2658,0.0081,7.7,7.7,457,3.2
768,Thompson,tube,13.79,5791,0.0136,3.6,3.6,76,5.0
696,Thompson,tube,12.07,2373,-0.0198,1.9,1.9,152,4.0
1666,Janssen,annulus,6.89,385,0.1989,22.2,96.3,1778,2.0
937,Thompson,tube,13.79,1313,0.0486,5.7,5.7,625,2.4
159,Thompson,tube,7.14,2889,-0.1257,4.6,4.6,229,8.9
865,Thompson,tube,13.79,1804,-0.0858,4.7,4.7,318,3.2
635,Thompson,tube,10.34,7378,-0.0684,10.3,10.3,762,6.2
517,Thompson,tube,6.89,1383,0.0067,37.5,37.5,1953,3.3
1331,Weatherhead,tube,13.79,1899,0.0636,11.1,11.1,457,1.8
598,Thompson,tube,10.34,3947,-0.0663,10.3,10.3,762,4.9
196,Thompson,tube,6.86,4069,0.0451,5.6,5.6,432,5.6
1538,Janssen,annulus,6.89,1519,0.1001,8.5,22.3,2743,3.4
765,Thompson,tube,13.79,2712,-0.2536,3.6,3.6,76,6.6
411,Thompson,tube,6.89,2767,0.1594,12.8,12.8,1930,2.4
97,Thompson,tube,3.45,5696,0.0854,10.3,10.3,762,4.4
918,Thompson,tube,13.79,5588,0.0192,4.7,4.7,318,4.7
1645,Janssen,annulus,8.27,1519,0.0091,12.7,42.3,1778,4.3
157,Thompson,tube,7.03,2780,-0.0477,4.6,4.6,229,7.5
420,Thompson,tube,6.89,5438,0.0645,12.8,12.8,1930,2.5
1223,Thompson,tube,2.63,2848,0.0047,3.0,3.0,150,4.2
478,Thompson,tube,6.89,2699,0.0231,23.6,23.6,1972,2.6
915,Thompson,tube,13.79,5398,-0.3559,4.7,4.7,318,10.2
669,Thompson,tube,11.0,2034,0.0888,11.5,11.5,1143,2.8
933,Thompson,tube,13.79,7391,-0.1212,4.7,4.7,318,6.7
963,Thompson,tube,13.79,694,-0.0573,7.7,7.7,457,3.6
1211,Thompson,tube,18.96,3486,-0.192,1.9,1.9,152,4.5
448,Thompson,tube,6.89,1912,-0.1521,23.6,23.6,610,4.8
1464,Beus,annulus,15.51,1352,0.1712,5.6,15.2,2134,0.9
179,Thompson,tube,6.89,3852,0.0387,5.6,5.6,216,5.9
391,Thompson,tube,6.89,2319,0.1085,12.4,12.4,610,3.5
579,Thompson,tube,11.03,4069,0.0091,9.3,9.3,762,4.0
964,Thompson,tube,13.79,705,-0.1331,7.7,7.7,457,3.4
1670,Janssen,annulus,6.92,385,0.1124,22.2,96.3,1778,3.5
1311,Weatherhead,tube,13.79,693,0.0145,7.7,7.7,457,2.7
1539,Janssen,annulus,6.89,2265,0.1933,8.5,22.3,2743,1.6
1376,Weatherhead,tube,13.79,666,-0.1356,11.1,11.1,457,3.0
1183,Thompson,tube,18.27,861,-0.1258,3.0,3.0,35,2.3
1358,Weatherhead,tube,13.79,1410,-0.0142,11.1,11.1,457,2.2
1589,Janssen,annulus,6.96,2265,0.0629,12.7,42.3,2743,3.5
665,Thompson,tube,11.03,2021,0.1197,11.5,11.5,1143,2.3
143,Thompson,tube,6.89,4042,-0.1916,3.6,3.6,76,11.3
1418,Williams,tube,13.79,4062,0.0588,9.5,9.5,1836,2.6
1332,Weatherhead,tube,13.79,1804,0.0897,11.1,11.1,457,1.7
422,Thompson,tube,6.89,5466,0.1128,12.8,12.8,1930,2.2
637,Thompson,tube,10.34,7717,-0.1189,10.3,10.3,762,7.8
1310,Weatherhead,tube,13.79,734,-0.1702,7.7,7.7,457,3.2
980,Thompson,tube,13.79,1290,0.0142,7.7,7.7,457,2.7
616,Thompson,tube,10.34,4855,-0.1227,10.3,10.3,762,6.7
295,Thompson,tube,6.89,6795,-0.059,10.3,10.3,794,7.0
1177,Thompson,tube,17.24,2984,-0.1258,1.9,1.9,696,3.0
1773,Janssen,annulus,6.89,553,0.1167,12.7,38.1,737,3.7
89,Thompson,tube,3.45,3892,0.1454,10.3,10.3,762,4.4
42,Thompson,tube,0.1,1301,0.0967,1.7,1.7,43,6.9
1682,Janssen,annulus,6.89,2278,0.1204,8.5,24.6,1778,2.9
1801,Mortimore,annulus,13.79,1356,0.0643,5.0,13.3,2134,1.6
132,Thompson,tube,4.1,4055,0.0618,10.8,10.8,864,3.9
1661,Janssen,annulus,6.92,765,0.0324,22.2,96.3,1778,4.1
866,Thompson,tube,13.79,1831,-0.1076,4.7,4.7,318,3.9
985,Thompson,tube,13.79,1343,0.1113,7.7,7.7,457,1.8
1729,Janssen,annulus,6.89,5588,0.064,6.4,15.9,914,3.0
1400,Williams,tube,11.03,2684,0.1533,9.5,9.5,1836,1.3
165,Thompson,tube,6.89,4828,0.0267,4.7,4.7,318,5.8
725,Thompson,tube,12.38,542,0.1619,19.8,19.8,457,1.8
291,Thompson,tube,6.89,6618,-0.0596,10.3,10.3,794,6.8
1069,Thompson,tube,13.79,1298,0.0778,7.8,7.8,591,2.3
1767,Janssen,annulus,6.98,553,0.1058,12.7,38.1,737,4.1
893,Thompson,tube,13.79,3648,-0.3247,4.7,4.7,318,7.9
779,Thompson,tube,13.79,3404,0.1074,4.6,4.6,295,2.7
349,Thompson,tube,6.89,4069,-0.0138,10.8,10.8,864,4.8
572,Thompson,tube,11.03,2034,0.0616,9.3,9.3,762,3.2
1737,Janssen,annulus,6.89,2807,0.0476,6.4,15.9,914,3.4
1758,Janssen,annulus,6.89,5520,-0.0383,12.7,38.1,914,4.6
1371,Weatherhead,tube,13.79,678,-0.15,11.1,11.1,457,3.9
1490,Beus,annulus,13.79,1345,0.0224,5.6,15.2,2134,1.7
1226,Thompson,tube,20.68,1214,-0.8667,3.6,3.6,76,8.1
1794,Janssen,annulus,6.89,1533,0.2072,8.5,24.6,1778,2.2
459,Thompson,tube,6.89,3852,-0.2094,23.6,23.6,610,6.8
376,Thompson,tube,6.89,4069,0.0989,11.5,11.5,1727,2.7
334,Thompson,tube,6.86,4096,-0.0492,10.8,10.8,432,5.0
1086,Thompson,tube,13.79,1736,0.1086,7.8,7.8,591,2.0
1643,Janssen,annulus,8.3,1519,0.0052,12.7,42.3,1778,4.3
1360,Weatherhead,tube,13.79,1370,0.0971,11.1,11.1,457,1.6
817,Thompson,tube,13.79,1410,-0.0412,4.7,4.7,305,3.4
1042,Thompson,tube,13.79,2645,-0.1711,7.7,7.7,457,5.3
880,Thompson,tube,13.79,3241,-0.0105,4.7,4.7,318,5.0
1731,Janssen,annulus,6.89,5615,0.003,6.4,15.9,914,4.0
1314,Weatherhead,tube,13.79,705,-0.1331,7.7,7.7,457,3.4
1797,Janssen,annulus,6.92,1519,0.1016,8.5,24.6,1778,3.1
1053,Thompson,tube,13.79,751,0.212,7.8,7.8,591,2.1
329,Thompson,tube,6.83,3838,-0.0133,10.8,10.8,432,3.9
926,Thompson,tube,13.79,6429,-0.202,4.7,4.7,318,7.2
319,Thompson,tube,7.14,1031,0.1651,10.8,10.8,432,4.0
1684,Janssen,annulus,6.96,2278,0.0582,8.5,24.6,1778,3.8
1689,Janssen,annulus,6.92,2292,0.1517,8.5,24.6,1778,2.3
1620,Janssen,annulus,4.13,1505,0.0945,12.7,42.3,1778,3.6
168,Thompson,tube,6.89,5967,0.0657,4.7,4.7,318,5.0
13,Peskov,tube,12.0,4028,0.0311,10.0,10.0,1650,2.0
172,Thompson,tube,6.89,6388,0.0376,4.7,4.7,318,5.9
650,Thompson,tube,11.0,2034,0.0577,11.5,11.5,914,2.9
261,Thompson,tube,6.89,7229,-0.0029,10.3,10.3,762,4.2
1135,Thompson,tube,15.51,2984,-0.0317,1.9,1.9,152,5.5
1335,Weatherhead,tube,13.79,2034,-0.094,11.1,11.1,457,3.4
673,Thompson,tube,11.03,3391,0.0583,11.5,11.5,1143,2.7
259,Thompson,tube,6.89,6103,-0.0609,10.3,10.3,762,6.5
845,Thompson,tube,13.79,5696,-0.2247,4.7,4.7,305,9.0
1118,Thompson,tube,13.79,3052,0.033,7.8,7.8,591,2.6
139,Thompson,tube,4.93,4218,0.0426,5.6,5.6,432,5.8
1714,Janssen,annulus,6.92,2767,0.0523,12.7,38.1,914,3.0
550,Thompson,tube,8.96,4069,0.1113,11.5,11.5,1524,1.8
922,Thompson,tube,13.79,6144,0.0863,4.7,4.7,318,3.0
1428,Williams,tube,15.17,1332,0.1282,9.5,9.5,1836,1.5
1548,Janssen,annulus,6.89,2278,0.1946,8.5,22.3,2743,1.5
1103,Thompson,tube,13.79,2278,0.0624,7.8,7.8,591,2.2
559,Thompson,tube,10.45,2387,0.0713,4.6,4.6,229,4.3
140,Thompson,tube,5.07,4218,0.1459,5.6,5.6,864,4.1
1622,Janssen,annulus,4.13,1519,0.0459,12.7,42.3,1778,4.6
532,Thompson,tube,6.89,3784,-0.0515,37.5,37.5,1953,3.8
225,Thompson,tube,6.89,3811,-0.0229,10.3,10.3,762,4.8
724,Thompson,tube,12.34,542,0.1617,19.8,19.8,457,1.8
787,Thompson,tube,13.79,3486,0.0705,4.6,4.6,295,3.2
1608,Janssen,annulus,6.89,2265,0.0384,12.7,42.3,1778,3.8
882,Thompson,tube,13.79,3391,-0.1386,4.7,4.7,318,5.3
410,Thompson,tube,6.89,2740,0.0184,12.8,12.8,1930,3.2
326,Thompson,tube,6.86,3513,0.0809,10.8,10.8,432,3.4
1027,Thompson,tube,13.79,2007,-0.2252,7.7,7.7,457,5.1
300,Thompson,tube,6.89,7432,-0.0523,10.3,10.3,794,7.9
1178,Thompson,tube,17.24,3052,-0.1674,1.9,1.9,696,3.0
1502,Beus,annulus,11.03,1364,0.1326,5.6,15.2,2134,1.8
1002,Thompson,tube,13.79,1397,-0.2653,7.7,7.7,457,4.5
1733,Janssen,annulus,6.89,5642,-0.0742,6.4,15.9,914,4.7
715,Thompson,tube,12.07,2326,-0.0443,1.9,1.9,696,2.1
1394,Williams,tube,11.03,1335,0.1694,9.5,9.5,1836,2.2
194,Thompson,tube,6.86,4069,0.1648,5.6,5.6,432,3.6
441,Thompson,tube,6.89,1354,0.0487,23.6,23.6,610,3.6
574,Thompson,tube,11.1,2034,0.0557,9.3,9.3,762,3.2
504,Thompson,tube,6.89,2265,0.0254,23.7,23.7,610,3.2
606,Thompson,tube,10.34,4815,-0.12,10.3,10.3,762,6.7
1224,Thompson,tube,2.63,2875,0.008,3.0,3.0,150,4.6
1090,Thompson,tube,13.79,1817,0.0225,7.8,7.8,591,2.5
1668,Janssen,annulus,6.87,381,0.1505,22.2,96.3,1778,2.8
847,Thompson,tube,13.79,783,-0.1821,4.7,4.7,318,3.2
4,Inasaka,tube,0.62,6400,-0.146,3.0,3.0,100,12.8
1076,Thompson,tube,13.79,1465,0.1163,7.8,7.8,591,2.0
1544,Janssen,annulus,6.89,2265,0.1247,8.5,22.3,2743,3.1
468,Thompson,tube,6.89,1370,0.1431,23.6,23.6,1972,2.5
322,Thompson,tube,6.79,1899,0.0903,10.8,10.8,432,3.8
6,Inasaka,tube,0.64,6200,-0.1221,3.0,3.0,100,8.2
223,Thompson,tube,6.89,3757,0.0087,10.3,10.3,762,3.9
548,Thompson,tube,8.89,4069,0.0787,11.5,11.5,1524,2.0
229,Thompson,tube,6.89,3947,-0.0259,10.3,10.3,762,3.4
40,Thompson,tube,0.1,3716,0.0633,1.0,1.0,51,8.4
543,Thompson,tube,6.89,7459,-0.0757,37.5,37.5,1953,6.0
243,Thompson,tube,6.89,5696,-0.0261,10.3,10.3,762,4.9
1678,Janssen,annulus,6.92,3065,0.0288,8.5,24.6,1778,3.8
137,Thompson,tube,5.03,3703,0.1951,5.6,5.6,432,4.2
1115,Thompson,tube,13.79,2916,0.0831,7.8,7.8,591,2.3
1857,Richenderfer,plate,1.01,1000,-0.0109,15.0,120.0,10,7.7
1472,Beus,annulus,15.51,2704,-0.201,5.6,15.2,2134,2.7
906,Thompson,tube,13.79,4910,0.1131,4.7,4.7,318,3.0
830,Thompson,tube,13.79,2780,-0.034,4.7,4.7,305,4.2
446,Thompson,tube,6.89,1885,-0.0471,23.6,23.6,610,3.8
843,Thompson,tube,13.79,4774,-0.072,4.7,4.7,305,5.9
1008,Thompson,tube,13.79,1655,-0.1762,7.7,7.7,457,4.3
1568,Janssen,annulus,6.89,1533,0.1341,12.7,42.3,2711,2.2
1081,Thompson,tube,13.79,1533,0.1587,7.8,7.8,591,1.9
1703,Janssen,annulus,6.89,2306,0.1717,4.6,11.3,1778,1.4
582,Thompson,tube,11.0,2034,0.1662,9.3,9.3,1524,2.0
1647,Janssen,annulus,9.68,1519,0.031,12.7,42.3,1778,3.6
1835,Richenderfer,plate,0.1,1500,-0.0373,15.0,120.0,10,5.4
662,Thompson,tube,11.1,4123,0.0716,11.5,11.5,914,2.2
437,Thompson,tube,6.89,957,0.0816,23.6,23.6,610,3.8
1730,Janssen,annulus,6.89,5588,0.0381,6.4,15.9,914,3.5
377,Thompson,tube,6.93,4069,0.1898,11.5,11.5,1727,2.2
1423,Williams,tube,13.79,2748,0.1565,9.5,9.5,1836,1.1
1132,Thompson,tube,15.51,2875,0.0015,1.9,1.9,152,5.4
315,Thompson,tube,6.93,3784,-0.0479,10.8,10.8,216,5.5
443,Thompson,tube,6.89,1370,-0.0438,23.6,23.6,610,4.2
1718,Janssen,annulus,6.89,2767,-0.0136,12.7,38.1,914,4.0
320,Thompson,tube,6.79,1763,0.1977,10.8,10.8,432,3.6
282,Thompson,tube,6.89,5547,-0.0522,10.3,10.3,794,5.9
995,Thompson,tube,13.79,1370,-0.3469,7.7,7.7,457,5.3
1114,Thompson,tube,13.79,2889,0.0455,7.8,7.8,591,2.5
1405,Williams,tube,13.79,2700,0.0147,9.5,9.5,1836,3.3
425,Thompson,tube,6.89,7500,0.0335,12.8,12.8,1930,2.9
554,Thompson,tube,10.41,1288,0.1244,4.6,4.6,229,4.6
595,Thompson,tube,10.34,3947,-0.1077,10.3,10.3,762,5.7
1829,Kossolapov,plate,0.1,734,-0.0187,15.0,120.0,10,2.4
369,Thompson,tube,6.93,4066,0.0396,10.8,10.8,1727,2.7
1363,Weatherhead,tube,13.79,686,-0.1825,11.1,11.1,457,3.5
974,Thompson,tube,13.79,936,-0.2364,7.7,7.7,457,4.1
1860,Richenderfer,plate,1.01,1500,-0.0109,15.0,120.0,10,9.1
1511,Beus,annulus,8.27,3678,0.0202,5.6,15.2,2134,3.2
938,Thompson,tube,13.79,1313,0.0146,5.7,5.7,625,1.6
228,Thompson,tube,6.89,3825,0.0051,10.3,10.3,762,3.9
1858,Richenderfer,plate,1.01,1000,-0.0218,15.0,120.0,10,8.1
1510,Beus,annulus,8.27,1345,0.1499,5.6,15.2,2134,1.6
1238,Weatherhead,tube,13.79,2685,-0.0389,7.7,7.7,457,3.6
1780,Janssen,annulus,6.89,833,-0.0762,12.7,38.1,737,4.8
67,Thompson,tube,3.45,5249,-0.048,5.7,5.7,625,8.6
394,Thompson,tube,6.89,2712,0.0263,12.4,12.4,610,4.3
580,Thompson,tube,11.07,4069,0.0553,9.3,9.3,762,2.9
25,Thompson,tube,0.1,707,0.166,1.0,1.0,25,4.9
212,Thompson,tube,6.89,4069,0.1294,9.3,9.3,1359,2.6
1437,Williams,tube,15.17,4136,0.0782,9.5,9.5,1836,2.3
145,Thompson,tube,7.17,1370,0.1702,4.6,4.6,229,5.6
537,Thompson,tube,6.89,5371,0.0241,37.5,37.5,1953,2.8
812,Thompson,tube,13.79,639,0.1789,4.7,4.7,305,2.2
1353,Weatherhead,tube,13.79,1329,-0.2323,11.1,11.1,457,3.7
988,Thompson,tube,13.79,1356,0.1818,7.7,7.7,457,1.4
86,Thompson,tube,3.45,3838,0.144,10.3,10.3,762,4.3
1683,Janssen,annulus,6.89,2278,0.0886,8.5,24.6,1778,3.3
273,Thompson,tube,6.89,4286,-0.0264,10.3,10.3,794,5.1
953,Thompson,tube,13.79,5289,-0.1601,5.7,5.7,625,6.8
1201,Thompson,tube,18.96,2075,-0.1334,1.9,1.9,152,3.4
1107,Thompson,tube,13.79,2360,0.0845,7.8,7.8,591,2.3
987,Thompson,tube,13.79,1354,-0.0576,7.7,7.7,457,3.2
1685,Janssen,annulus,6.99,2306,0.018,8.5,24.6,1778,4.1
631,Thompson,tube,10.34,6008,-0.1486,10.3,10.3,762,7.6
1279,Weatherhead,tube,13.79,1356,0.1818,7.7,7.7,457,1.4
1744,Janssen,annulus,6.89,2794,-0.0644,6.4,15.9,914,4.6
977,Thompson,tube,13.79,956,-0.2253,7.7,7.7,457,3.6
1334,Weatherhead,tube,13.79,2061,-0.1386,11.1,11.1,457,3.8
1348,Weatherhead,tube,13.79,1343,-0.0124,11.1,11.1,457,2.3
