id,author,geometry,pressure [MPa],mass_flux [kg/m2-s],x_e_out [-],D_e [mm],D_h [mm],length [mm],chf_exp [MW/m2]
506,Thompson,tube,6.89,692,0.1484,37.5,37.5,1953,3.0
274,Thompson,tube,6.89,4503,-0.0427,10.3,10.3,794,5.0
508,Thompson,tube,6.89,949,0.1317,37.5,37.5,1953,2.7
1227,Weatherhead,tube,13.79,2563,-0.1806,7.7,7.7,457,5.4
363,Thompson,tube,6.93,3943,0.19,10.8,10.8,1727,2.1
1508,Beus,annulus,8.27,1348,0.1848,5.6,15.2,2134,1.1
1079,Thompson,tube,13.79,1505,0.0905,7.8,7.8,591,2.3
623,Thompson,tube,10.34,5832,-0.0953,10.3,10.3,762,6.5
3,Inasaka,tube,0.33,4300,-0.0395,3.0,3.0,100,7.3
7,Inasaka,tube,0.91,5500,-0.1224,3.0,3.0,100,15.6
1139,Thompson,tube,15.51,3553,0.0028,1.9,1.9,152,4.7
312,Thompson,tube,6.86,2034,-0.0927,10.8,10.8,216,5.8
1262,Weatherhead,tube,13.79,1668,-0.2365,7.7,7.7,457,5.2
989,Thompson,tube,13.79,1356,0.1323,7.7,7.7,457,1.8
666,Thompson,tube,11.0,2021,0.1536,11.5,11.5,1143,1.8
365,Thompson,tube,6.86,4043,0.1354,10.8,10.8,1727,2.4
1838,Richenderfer,plate,0.1,2000,-0.0373,15.0,120.0,10,6.1
216,Thompson,tube,6.89,4069,0.1722,9.3,9.3,1727,2.4
1062,Thompson,tube,13.79,1113,0.1584,7.8,7.8,591,2.0
983,Thompson,tube,13.79,1336,-0.159,7.7,7.7,457,3.6
28,Thompson,tube,0.1,1885,0.0258,1.0,1.0,25,7.1
1339,Weatherhead,tube,13.79,2048,-0.0111,11.1,11.1,457,2.5
526,Thompson,tube,6.89,2672,-0.1504,37.5,37.5,1953,4.6
1711,Janssen,annulus,6.92,2740,0.0416,12.7,38.1,737,3.3
1275,Weatherhead,tube,13.79,1351,-0.1184,7.7,7.7,457,3.6
639,Thompson,tube,10.34,7866,-0.1703,10.3,10.3,762,9.2
303,Thompson,tube,6.89,7853,-0.0417,10.3,10.3,794,6.0
719,Thompson,tube,12.07,3296,-0.0408,1.9,1.9,696,3.0
692,Thompson,tube,11.1,4069,0.0475,11.5,11.5,1524,2.8
1466,Beus,annulus,15.51,2729,0.0098,5.6,15.2,2134,1.8
1812,Mortimore,annulus,11.03,2698,0.0886,5.0,13.3,2134,1.8
625,Thompson,tube,10.34,5845,-0.0997,10.3,10.3,762,6.4
8,Peskov,tube,10.0,1944,-0.0465,10.0,10.0,400,4.2
257,Thompson,tube,6.89,6076,-0.06,10.3,10.3,762,6.5
804,Thompson,tube,13.79,4136,0.0459,4.6,4.6,295,3.1
26,Thompson,tube,0.1,932,0.1109,1.0,1.0,25,5.3
337,Thompson,tube,7.07,2021,0.1112,10.8,10.8,864,3.4
573,Thompson,tube,11.03,2034,-0.0232,9.3,9.3,762,4.1
48,Thompson,tube,3.45,1316,-0.0592,3.6,3.6,76,9.0
1381,Weatherhead,tube,13.79,689,0.1797,11.1,11.1,457,1.6
107,Thompson,tube,3.45,7893,-0.0178,10.3,10.3,762,4.3
350,Thompson,tube,6.89,4069,-0.0257,10.8,10.8,864,5.2
56,Thompson,tube,3.72,2848,0.0611,4.6,4.6,229,9.0
239,Thompson,tube,6.89,5425,0.0133,10.3,10.3,762,3.6
214,Thompson,tube,7.03,4069,0.1946,9.3,9.3,1359,2.3
121,Thompson,tube,3.86,4123,0.0424,10.8,10.8,432,5.2
1171,Thompson,tube,17.24,3608,-0.074,1.9,1.9,152,5.0
1746,Janssen,annulus,9.68,5655,0.0329,6.4,15.9,914,2.6
794,Thompson,tube,13.79,3947,0.072,4.6,4.6,295,2.6
73,Thompson,tube,3.45,5249,-0.0254,5.7,5.7,625,7.1
923,Thompson,tube,13.79,6198,-0.1209,4.7,4.7,318,6.0
813,Thompson,tube,13.79,838,0.0821,4.7,4.7,305,2.5
1611,Janssen,annulus,6.92,2292,-0.0336,12.7,42.3,1778,4.9
78,Thompson,tube,3.45,3784,0.1466,10.3,10.3,762,4.3
945,Thompson,tube,13.79,1316,-0.0688,5.7,5.7,625,3.0
1050,Thompson,tube,13.79,677,0.1038,7.8,7.8,591,2.3
46,Thompson,tube,2.14,6510,-0.0185,1.1,1.1,114,7.3
1565,Janssen,annulus,6.65,2292,0.0942,8.5,22.3,1829,3.9
524,Thompson,tube,6.89,1912,0.118,37.5,37.5,1953,2.3
233,Thompson,tube,6.89,3987,-0.0338,10.3,10.3,762,4.8
645,Thompson,tube,10.34,7907,-0.1688,10.3,10.3,762,9.3
1655,Janssen,annulus,9.68,2278,0.1007,12.7,42.3,1778,2.6
534,Thompson,tube,6.89,3811,-0.0943,37.5,37.5,1953,4.5
1448,Beus,annulus,13.79,3701,0.0515,5.6,15.2,2134,2.3
604,Thompson,tube,10.34,3974,-0.1042,10.3,10.3,762,5.8
1861,Richenderfer,plate,1.01,1500,-0.0218,15.0,120.0,10,9.4
1215,Thompson,tube,18.96,2184,-0.0603,1.9,1.9,696,2.4
61,Thompson,tube,3.83,4136,0.0449,5.6,5.6,216,7.3
1179,Thompson,tube,17.24,3608,-0.0822,1.9,1.9,696,3.7
93,Thompson,tube,3.45,3947,0.1427,10.3,10.3,762,4.4
667,Thompson,tube,11.03,2021,0.1515,11.5,11.5,1143,1.8
281,Thompson,tube,6.89,5506,-0.0469,10.3,10.3,794,6.0
1041,Thompson,tube,13.79,2645,0.0036,7.7,7.7,457,3.1
360,Thompson,tube,7.0,4056,0.1108,10.8,10.8,864,2.5
1056,Thompson,tube,13.79,888,0.0763,7.8,7.8,591,2.3
1095,Thompson,tube,13.79,2089,0.0244,7.8,7.8,591,2.6
848,Thompson,tube,13.79,852,0.1433,4.7,4.7,318,1.6
1649,Janssen,annulus,9.65,1519,-0.0158,12.7,42.3,1778,3.9
111,Thompson,tube,3.86,2034,0.144,10.8,10.8,432,5.6
43,Thompson,tube,0.1,2007,0.0644,1.7,1.7,43,9.2
126,Thompson,tube,3.9,3811,0.1394,10.8,10.8,864,3.9
205,Thompson,tube,7.0,4421,0.0713,5.6,5.6,864,3.5
53,Thompson,tube,3.83,2712,0.1609,4.6,4.6,229,6.7
546,Thompson,tube,8.96,2034,0.1887,11.5,11.5,1524,2.1
69,Thompson,tube,3.45,5249,-0.0497,5.7,5.7,625,7.9
1854,Richenderfer,plate,0.51,2000,-0.0102,15.0,120.0,10,7.7
1447,Beus,annulus,15.51,1354,0.1274,5.6,15.2,2134,1.5
184,Thompson,tube,6.89,3513,0.1877,5.6,5.6,432,3.6
138,Thompson,tube,4.96,4204,0.0465,5.6,5.6,432,5.9
900,Thompson,tube,13.79,4299,0.0533,4.7,4.7,318,4.3
797,Thompson,tube,13.79,4014,0.0797,4.6,4.6,295,2.5
133,Thompson,tube,4.21,4055,0.0502,10.8,10.8,864,3.8
81,Thompson,tube,3.45,3797,0.1457,10.3,10.3,762,4.3
1441,Beus,annulus,15.51,2710,0.1232,5.6,15.2,2134,1.6
542,Thompson,tube,6.89,7459,-0.032,37.5,37.5,1953,4.7
1493,Beus,annulus,11.03,3684,0.0718,5.6,15.2,2134,1.8
984,Thompson,tube,13.79,1339,0.1786,7.7,7.7,457,1.3
166,Thompson,tube,6.89,4964,0.0073,4.7,4.7,318,6.8
249,Thompson,tube,6.89,5859,-0.0375,10.3,10.3,762,4.7
447,Thompson,tube,6.89,1912,0.0114,23.6,23.6,610,3.4
1075,Thompson,tube,13.79,1438,0.0975,7.8,7.8,591,2.3
859,Thompson,tube,13.79,1302,-0.1239,4.7,4.7,318,3.3
1133,Thompson,tube,15.51,2929,0.0001,1.9,1.9,152,4.2
98,Thompson,tube,3.45,5696,0.0883,10.3,10.3,762,4.5
1839,Richenderfer,plate,0.2,1000,-0.0096,15.0,120.0,10,4.0
738,Thompson,tube,13.79,2428,-0.0321,1.9,1.9,152,4.6
1579,Janssen,annulus,6.92,1546,0.0935,12.7,42.3,2743,3.3
103,Thompson,tube,3.45,5967,0.0203,10.3,10.3,762,4.6
435,Thompson,tube,6.89,928,0.1352,23.6,23.6,610,3.5
75,Thompson,tube,3.45,3743,0.1487,10.3,10.3,762,4.3
1673,Janssen,annulus,6.92,1519,0.0314,22.2,96.3,1778,3.7
1330,Weatherhead,tube,13.79,1953,0.0243,11.1,11.1,457,2.2
919,Thompson,tube,13.79,5791,-0.0072,4.7,4.7,318,4.2
1602,Janssen,annulus,6.89,1519,0.0557,12.7,42.3,1778,3.9
1564,Janssen,annulus,6.89,2319,0.1074,8.5,22.3,1829,3.2
1517,Janssen,annulus,6.87,1546,0.1465,8.5,22.3,2591,2.8
763,Thompson,tube,13.79,2306,-0.3339,3.6,3.6,76,9.0
990,Thompson,tube,13.79,1356,-0.2201,7.7,7.7,457,4.5
389,Thompson,tube,6.89,1668,0.0111,12.4,12.4,610,4.4
236,Thompson,tube,6.89,4042,-0.0008,10.3,10.3,762,4.0
1408,Williams,tube,13.79,1359,0.151,9.5,9.5,1836,1.5
268,Thompson,tube,6.89,3933,-0.0047,10.3,10.3,794,5.1
1111,Thompson,tube,13.79,2658,0.0467,7.8,7.8,591,2.5
118,Thompson,tube,3.86,4069,0.0117,10.8,10.8,432,5.4
1503,Beus,annulus,11.03,1358,0.0179,5.6,15.2,2134,2.6
674,Thompson,tube,11.07,3404,0.0766,11.5,11.5,1143,2.2
250,Thompson,tube,6.89,5913,-0.0257,10.3,10.3,762,5.1
1662,Janssen,annulus,6.82,762,0.0161,22.2,96.3,1778,4.5
95,Thompson,tube,3.45,3960,0.0861,10.3,10.3,762,4.6
34,Thompson,tube,0.1,2780,0.0406,1.0,1.0,38,7.5
1781,Janssen,annulus,6.89,833,-0.0657,12.7,38.1,737,5.3
1562,Janssen,annulus,6.85,2360,0.1352,8.5,22.3,1829,2.0
449,Thompson,tube,6.89,1926,0.0603,23.6,23.6,610,3.1
717,Thompson,tube,12.07,2740,-0.0266,1.9,1.9,696,2.5
1180,Thompson,tube,17.24,3648,-0.0703,1.9,1.9,696,3.8
1419,Williams,tube,13.79,2680,0.1275,9.5,9.5,1836,1.5
1,Inasaka,tube,0.39,5600,-0.1041,3.0,3.0,100,11.3
1281,Weatherhead,tube,13.79,1383,-0.1775,7.7,7.7,457,4.1
1102,Thompson,tube,13.79,2265,0.1286,7.8,7.8,591,1.9
83,Thompson,tube,3.45,3811,0.1494,10.3,10.3,762,4.4
1202,Thompson,tube,18.96,2685,-0.103,1.9,1.9,152,3.6
677,Thompson,tube,11.03,4055,0.0461,11.5,11.5,1143,2.9
1354,Weatherhead,tube,13.79,1370,-0.2389,11.1,11.1,457,3.5
1047,Thompson,tube,13.79,2685,-0.0389,7.7,7.7,457,3.6
771,Thompson,tube,13.79,7717,-0.1335,3.6,3.6,76,7.7
1626,Janssen,annulus,4.13,2278,0.0486,12.7,42.3,1778,4.5
1680,Janssen,annulus,6.78,3052,-0.0265,8.5,24.6,1778,4.6
1646,Janssen,annulus,9.65,1519,0.0667,12.7,42.3,1778,3.0
1390,Williams,tube,8.27,2710,0.1378,9.5,9.5,1836,2.3
405,Thompson,tube,6.89,2699,0.0192,12.8,12.8,1930,3.6
1615,Janssen,annulus,6.89,1519,-0.0184,12.7,42.3,1778,4.9
1236,Weatherhead,tube,13.79,2645,-0.1019,7.7,7.7,457,4.5
105,Thompson,tube,3.45,7622,0.0591,10.3,10.3,762,4.7
689,Thompson,tube,11.03,4069,0.0498,11.5,11.5,1524,2.8
1489,Beus,annulus,13.79,1340,-0.0135,5.6,15.2,2134,1.6
827,Thompson,tube,13.79,2760,-0.0313,4.7,4.7,305,4.2
63,Thompson,tube,3.86,4069,0.0902,5.6,5.6,432,6.7
853,Thompson,tube,13.79,1063,0.0001,4.7,4.7,318,3.2
1260,Weatherhead,tube,13.79,1655,0.0929,7.7,7.7,457,1.9
224,Thompson,tube,6.89,3797,-0.022,10.3,10.3,762,4.8
146,Thompson,tube,7.0,1383,0.1601,4.6,4.6,229,5.7
1089,Thompson,tube,13.79,1777,0.0718,7.8,7.8,591,2.3
374,Thompson,tube,6.89,4069,0.16,11.5,11.5,1727,2.3
1323,Weatherhead,tube,13.79,1967,0.0229,11.1,11.1,457,2.0
1705,Janssen,annulus,6.89,2319,0.0824,4.6,11.3,1778,2.2
1396,Williams,tube,11.03,4092,0.023,9.5,9.5,1836,3.2
1498,Beus,annulus,11.03,2712,0.0747,5.6,15.2,2134,2.0
1186,Thompson,tube,18.27,816,-0.1284,3.0,3.0,150,1.2
10,Peskov,tube,10.0,1000,0.0103,10.0,10.0,565,4.3
450,Thompson,tube,6.89,2685,-0.0246,23.6,23.6,610,3.7
709,Thompson,tube,12.07,3255,-0.0458,1.9,1.9,152,6.6
256,Thompson,tube,6.89,6062,-0.0595,10.3,10.3,762,6.5
883,Thompson,tube,13.79,3391,-0.0224,4.7,4.7,318,5.3
390,Thompson,tube,6.89,1668,-0.0022,12.4,12.4,610,4.9
909,Thompson,tube,13.79,4964,0.0943,4.7,4.7,318,2.8
925,Thompson,tube,13.79,6239,-0.1208,4.7,4.7,318,7.3
1595,Janssen,annulus,6.85,1165,0.1396,12.7,42.3,2743,2.9
1152,Thompson,tube,17.24,1939,-0.0589,1.9,1.9,152,2.8
461,Thompson,tube,6.89,5384,-0.0629,23.6,23.6,610,4.4
1607,Janssen,annulus,6.89,2292,0.0797,12.7,42.3,1778,3.4
959,Thompson,tube,13.79,678,0.0334,7.7,7.7,457,2.7
502,Thompson,tube,6.89,7405,-0.0054,23.6,23.6,1972,3.8
740,Thompson,tube,13.79,2455,-0.0594,1.9,1.9,152,4.0
1859,Richenderfer,plate,1.01,1000,-0.0434,15.0,120.0,10,9.0
869,Thompson,tube,13.79,1899,-0.0833,4.7,4.7,318,3.9
732,Thompson,tube,13.79,2224,-0.0358,1.9,1.9,152,3.3
540,Thompson,tube,6.89,5493,-0.0229,37.5,37.5,1953,3.9
698,Thompson,tube,12.07,2509,-0.0466,1.9,1.9,152,5.1
1297,Weatherhead,tube,13.79,1221,0.1936,7.7,7.7,457,1.4
1282,Weatherhead,tube,13.79,1410,-0.0568,7.7,7.7,457,3.2
1146,Thompson,tube,15.51,2495,-0.1004,1.9,1.9,696,2.4
1032,Thompson,tube,13.79,2034,0.0226,7.7,7.7,457,2.7
373,Thompson,tube,6.89,4069,0.1651,11.5,11.5,1359,2.5
668,Thompson,tube,11.03,2034,0.0869,11.5,11.5,1143,2.8
1614,Janssen,annulus,6.89,2292,0.1106,12.7,42.3,1778,2.9
358,Thompson,tube,6.96,4054,0.1177,10.8,10.8,864,2.6
968,Thompson,tube,13.79,913,0.1679,7.7,7.7,457,1.7
784,Thompson,tube,13.79,3445,0.0639,4.6,4.6,295,2.1
736,Thompson,tube,13.79,2401,-0.0574,1.9,1.9,152,5.1
1036,Thompson,tube,13.79,2563,0.064,7.7,7.7,457,2.3
971,Thompson,tube,13.79,929,-0.0202,7.7,7.7,457,2.7
1426,Williams,tube,15.17,670,0.1651,9.5,9.5,1836,1.2
1388,Weatherhead,tube,13.79,346,0.0033,11.1,11.1,457,2.5
1425,Williams,tube,13.79,4073,0.1512,9.5,9.5,1836,1.6
1392,Williams,tube,8.27,4036,0.0537,9.5,9.5,1836,2.8
1827,Kossolapov,plate,0.1,336,-0.0187,15.0,120.0,10,2.1
1606,Janssen,annulus,6.89,2292,0.1086,12.7,42.3,1778,2.9
886,Thompson,tube,13.79,3458,-0.0541,4.7,4.7,318,4.8
80,Thompson,tube,3.45,3784,0.1508,10.3,10.3,762,4.4
1173,Thompson,tube,17.24,2089,-0.1339,1.9,1.9,696,2.1
815,Thompson,tube,13.79,1302,-0.0232,4.7,4.7,305,3.3
1199,Thompson,tube,18.96,2048,-0.1926,1.9,1.9,152,3.7
672,Thompson,tube,11.03,3391,0.099,11.5,11.5,1143,1.8
1433,Williams,tube,15.17,4059,0.0375,9.5,9.5,1836,2.8
58,Thompson,tube,3.83,2889,0.0666,4.6,4.6,229,8.2
134,Thompson,tube,3.9,4069,0.0184,10.8,10.8,864,5.1
1141,Thompson,tube,15.51,3743,0.001,1.9,1.9,152,5.6
934,Thompson,tube,13.79,7473,0.0865,4.7,4.7,318,3.5
1576,Janssen,annulus,6.89,1546,0.0967,12.7,42.3,2743,3.4
824,Thompson,tube,13.79,2156,-0.0069,4.7,4.7,305,3.5
505,Thompson,tube,6.89,678,0.2034,37.5,37.5,1953,2.9
1657,Janssen,annulus,9.68,2292,0.0113,12.7,42.3,1778,3.7
348,Thompson,tube,6.89,4069,0.0179,10.8,10.8,864,4.1
387,Thompson,tube,6.89,1492,0.1422,12.4,12.4,610,3.8
1025,Thompson,tube,13.79,1980,0.07,7.7,7.7,457,2.3
895,Thompson,tube,13.79,3770,0.129,4.7,4.7,318,2.6
829,Thompson,tube,13.79,2767,-0.0322,4.7,4.7,305,4.2
1764,Janssen,annulus,9.65,5561,0.0275,12.7,38.1,914,3.1
476,Thompson,tube,6.89,1926,0.0191,23.6,23.6,1972,3.0
1476,Beus,annulus,13.79,2717,0.1233,5.6,15.2,2134,1.3
1499,Beus,annulus,11.03,1345,0.1459,5.6,15.2,2134,1.2
653,Thompson,tube,11.1,3391,0.0613,11.5,11.5,914,2.6
173,Thompson,tube,6.86,1926,0.165,5.6,5.6,216,5.3
1150,Thompson,tube,15.51,3743,-0.0579,1.9,1.9,696,3.7
39,Thompson,tube,0.1,2821,0.0864,1.0,1.0,51,7.1
714,Thompson,tube,12.07,4082,-0.0202,1.9,1.9,152,4.7
91,Thompson,tube,3.45,3933,0.1434,10.3,10.3,762,4.4
1804,Mortimore,annulus,13.79,2699,0.0446,5.0,13.3,2134,2.0
876,Thompson,tube,13.79,2862,0.0576,4.7,4.7,318,3.7
1641,Janssen,annulus,8.27,1519,0.0522,12.7,42.3,1778,3.7
1094,Thompson,tube,13.79,2061,0.0598,7.8,7.8,591,2.2
1156,Thompson,tube,17.24,2184,-0.1437,1.9,1.9,152,4.8
1269,Weatherhead,tube,13.79,1655,0.0948,7.7,7.7,457,1.8
1824,Kossolapov,plate,0.1,340,-0.0466,15.0,120.0,10,4.3
500,Thompson,tube,6.89,5520,-0.1099,23.6,23.6,1972,5.5
339,Thompson,tube,7.0,3458,0.0731,10.8,10.8,864,2.9
1189,Thompson,tube,18.27,857,-0.1199,3.0,3.0,150,1.1
29,Thompson,tube,0.1,2794,0.0128,1.0,1.0,25,9.7
1233,Weatherhead,tube,13.79,2550,0.0628,7.7,7.7,457,2.3
1732,Janssen,annulus,6.89,5588,-0.0408,6.4,15.9,914,4.3
946,Thompson,tube,13.79,5208,0.0247,5.7,5.7,625,3.6
170,Thompson,tube,6.89,6157,0.0073,4.7,4.7,318,6.7
1308,Weatherhead,tube,13.79,929,0.1693,7.7,7.7,457,1.8
1198,Thompson,tube,18.96,2048,-0.2558,1.9,1.9,152,4.2
913,Thompson,tube,13.79,5316,-0.331,4.7,4.7,318,9.5
492,Thompson,tube,6.89,3811,0.0682,23.6,23.6,1972,2.0
954,Thompson,tube,13.79,5316,-0.1556,5.7,5.7,625,6.6
1098,Thompson,tube,13.79,2116,0.0792,7.8,7.8,591,2.3
1033,Thompson,tube,13.79,2034,0.0936,7.7,7.7,457,1.8
588,Thompson,tube,11.14,4069,0.1112,9.3,9.3,1524,1.9
751,Thompson,tube,13.79,3920,-0.0134,1.9,1.9,152,5.4
658,Thompson,tube,11.0,3391,0.0393,11.5,11.5,914,3.0
235,Thompson,tube,6.89,4042,-0.0321,10.3,10.3,762,4.9
733,Thompson,tube,13.79,2251,-0.0335,1.9,1.9,152,3.9
1527,Janssen,annulus,6.89,1519,0.1975,8.5,22.3,2743,2.5
1157,Thompson,tube,17.24,2184,-0.1342,1.9,1.9,152,4.8
1660,Janssen,annulus,6.85,770,0.1212,22.2,96.3,1778,2.5
1735,Janssen,annulus,6.84,2821,0.0893,6.4,15.9,914,3.1
935,Thompson,tube,13.79,7975,-0.2001,4.7,4.7,318,7.9
1210,Thompson,tube,18.96,3458,-0.1517,1.9,1.9,152,4.7
1066,Thompson,tube,13.79,1260,0.1785,7.8,7.8,591,2.0
109,Thompson,tube,3.45,7893,-0.0071,10.3,10.3,762,4.8
1442,Beus,annulus,15.51,1351,0.2201,5.6,15.2,2134,1.0
569,Thompson,tube,11.03,1017,0.1733,9.3,9.3,762,2.8
1168,Thompson,tube,17.24,2889,-0.1317,1.9,1.9,152,5.1
1175,Thompson,tube,17.24,2197,0.0292,1.9,1.9,696,2.4
891,Thompson,tube,13.79,3608,-0.0805,4.7,4.7,318,6.2
948,Thompson,tube,13.79,5262,-0.3924,5.7,5.7,625,8.9
1049,Thompson,tube,13.79,2712,-0.0638,7.7,7.7,457,4.1
1259,Weatherhead,tube,13.79,1682,0.0484,7.7,7.7,457,2.3
1303,Weatherhead,tube,13.79,936,-0.2364,7.7,7.7,457,4.1
1349,Weatherhead,tube,13.79,1344,0.0384,11.1,11.1,457,2.0
885,Thompson,tube,13.79,3404,-0.0532,4.7,4.7,318,5.8
1566,Janssen,annulus,6.89,1926,0.2011,8.5,22.3,1829,2.2
851,Thompson,tube,13.79,1020,-0.082,4.7,4.7,318,2.1
735,Thompson,tube,13.79,2387,-0.0537,1.9,1.9,152,5.1
718,Thompson,tube,12.07,2835,-0.074,1.9,1.9,696,2.5
455,Thompson,tube,6.89,3797,0.0135,23.6,23.6,610,3.1
265,Thompson,tube,6.89,7554,-0.0416,10.3,10.3,762,5.9
76,Thompson,tube,3.45,3743,0.153,10.3,10.3,762,4.4
1552,Janssen,annulus,6.83,1533,0.1192,8.5,22.3,1829,3.5
445,Thompson,tube,6.89,1872,-0.0962,23.6,23.6,610,4.4
396,Thompson,tube,6.89,2645,0.003,12.4,12.4,610,4.5
177,Thompson,tube,6.93,3323,0.1178,5.6,5.6,216,4.9
1043,Thompson,tube,13.79,2645,-0.1019,7.7,7.7,457,4.5
1623,Janssen,annulus,4.13,2292,0.1124,12.7,42.3,1778,3.1
1305,Weatherhead,tube,13.79,943,-0.1303,7.7,7.7,457,3.2
1285,Weatherhead,tube,13.79,1356,0.1323,7.7,7.7,457,1.8
596,Thompson,tube,10.34,3947,-0.0547,10.3,10.3,762,5.1
62,Thompson,tube,3.86,4136,0.0436,5.6,5.6,216,7.3
873,Thompson,tube,13.79,2550,0.186,4.7,4.7,318,2.3
